Timestamp,SpotPrice
Tue Oct 02 2018 14:06:25 GMT+0530 (IST),8.107300
Tue Oct 02 2018 07:58:33 GMT+0530 (IST),8.142300
Tue Oct 02 2018 03:05:33 GMT+0530 (IST),8.037400
Mon Oct 01 2018 19:53:53 GMT+0530 (IST),8.021200
Mon Oct 01 2018 15:09:44 GMT+0530 (IST),8.067600
Mon Oct 01 2018 09:09:51 GMT+0530 (IST),7.993800
Mon Oct 01 2018 04:00:34 GMT+0530 (IST),8.018100
Sun Sep 30 2018 20:46:06 GMT+0530 (IST),8.066200
Sun Sep 30 2018 14:38:37 GMT+0530 (IST),8.086000
Sun Sep 30 2018 08:21:54 GMT+0530 (IST),7.964300
Sun Sep 30 2018 01:41:21 GMT+0530 (IST),8.047200
Sat Sep 29 2018 20:48:25 GMT+0530 (IST),8.029200
Sat Sep 29 2018 14:56:48 GMT+0530 (IST),8.003800
Sat Sep 29 2018 07:50:46 GMT+0530 (IST),8.074900
Sat Sep 29 2018 00:37:03 GMT+0530 (IST),8.080400
Fri Sep 28 2018 19:51:50 GMT+0530 (IST),8.074700
Fri Sep 28 2018 12:53:46 GMT+0530 (IST),8.034700
Fri Sep 28 2018 06:04:06 GMT+0530 (IST),8.039200
Fri Sep 28 2018 00:31:09 GMT+0530 (IST),8.117400
Thu Sep 27 2018 17:29:07 GMT+0530 (IST),7.991400
Thu Sep 27 2018 11:37:36 GMT+0530 (IST),8.042100
Thu Sep 27 2018 06:36:58 GMT+0530 (IST),8.062900
Thu Sep 27 2018 01:19:30 GMT+0530 (IST),7.989800
Wed Sep 26 2018 20:44:00 GMT+0530 (IST),8.040000
Wed Sep 26 2018 15:00:36 GMT+0530 (IST),8.095100
Wed Sep 26 2018 09:01:10 GMT+0530 (IST),8.158500
Wed Sep 26 2018 01:44:58 GMT+0530 (IST),7.985500
Tue Sep 25 2018 18:56:20 GMT+0530 (IST),8.029400
Tue Sep 25 2018 12:47:45 GMT+0530 (IST),7.999200
Tue Sep 25 2018 07:13:21 GMT+0530 (IST),7.996200
Tue Sep 25 2018 01:30:47 GMT+0530 (IST),8.035100
Mon Sep 24 2018 19:39:37 GMT+0530 (IST),8.055700
Mon Sep 24 2018 14:22:11 GMT+0530 (IST),7.962600
Mon Sep 24 2018 08:14:22 GMT+0530 (IST),8.017500
Mon Sep 24 2018 03:13:16 GMT+0530 (IST),7.968300
Sun Sep 23 2018 19:50:08 GMT+0530 (IST),8.004200
Sun Sep 23 2018 13:51:11 GMT+0530 (IST),8.021900
Sun Sep 23 2018 08:24:57 GMT+0530 (IST),8.056500
Sun Sep 23 2018 02:33:32 GMT+0530 (IST),7.963100
Sat Sep 22 2018 21:16:02 GMT+0530 (IST),8.007000
Sat Sep 22 2018 16:40:04 GMT+0530 (IST),8.026200
Sat Sep 22 2018 11:30:25 GMT+0530 (IST),7.963800
Sat Sep 22 2018 05:06:03 GMT+0530 (IST),8.003700
Sat Sep 22 2018 00:13:11 GMT+0530 (IST),8.024100
Fri Sep 21 2018 17:57:35 GMT+0530 (IST),8.083900
Fri Sep 21 2018 12:22:44 GMT+0530 (IST),8.132700
Fri Sep 21 2018 06:57:25 GMT+0530 (IST),7.982800
Thu Sep 20 2018 23:59:15 GMT+0530 (IST),8.033300
Thu Sep 20 2018 18:40:54 GMT+0530 (IST),7.988100
Thu Sep 20 2018 12:58:25 GMT+0530 (IST),8.064700
Thu Sep 20 2018 06:25:30 GMT+0530 (IST),7.992300
Wed Sep 19 2018 22:52:38 GMT+0530 (IST),7.926100
Wed Sep 19 2018 16:28:27 GMT+0530 (IST),8.007900
Wed Sep 19 2018 08:56:53 GMT+0530 (IST),8.059300
Wed Sep 19 2018 03:42:47 GMT+0530 (IST),8.066500
Tue Sep 18 2018 22:44:25 GMT+0530 (IST),8.078100
Tue Sep 18 2018 17:34:49 GMT+0530 (IST),7.946600
Tue Sep 18 2018 10:37:21 GMT+0530 (IST),8.023600
Tue Sep 18 2018 03:40:37 GMT+0530 (IST),8.061100
Tue Sep 18 2018 03:10:51 GMT+0530 (IST),8.061100
Mon Sep 17 2018 19:47:46 GMT+0530 (IST),8.055600
Mon Sep 17 2018 14:29:35 GMT+0530 (IST),7.998200
Mon Sep 17 2018 09:03:28 GMT+0530 (IST),8.020300
Mon Sep 17 2018 03:54:15 GMT+0530 (IST),8.021000
Sun Sep 16 2018 22:45:05 GMT+0530 (IST),8.016000
Sun Sep 16 2018 17:44:03 GMT+0530 (IST),8.025700
Sun Sep 16 2018 12:09:50 GMT+0530 (IST),7.990300
Sun Sep 16 2018 05:03:31 GMT+0530 (IST),8.004500
Sun Sep 16 2018 02:02:51 GMT+0530 (IST),7.977300
Sat Sep 15 2018 23:45:41 GMT+0530 (IST),7.977300
Sat Sep 15 2018 17:12:55 GMT+0530 (IST),8.019600
Sat Sep 15 2018 09:41:24 GMT+0530 (IST),8.038200
Sat Sep 15 2018 04:56:51 GMT+0530 (IST),7.980000
Fri Sep 14 2018 21:25:32 GMT+0530 (IST),8.022300
Fri Sep 14 2018 16:50:16 GMT+0530 (IST),8.036300
Fri Sep 14 2018 09:51:46 GMT+0530 (IST),8.067800
Fri Sep 14 2018 04:17:17 GMT+0530 (IST),8.102000
Thu Sep 13 2018 21:02:43 GMT+0530 (IST),7.992800
Thu Sep 13 2018 16:01:33 GMT+0530 (IST),7.967800
Thu Sep 13 2018 09:53:50 GMT+0530 (IST),7.876200
Thu Sep 13 2018 03:20:08 GMT+0530 (IST),7.798900
Wed Sep 12 2018 19:49:08 GMT+0530 (IST),7.750100
Wed Sep 12 2018 16:01:09 GMT+0530 (IST),7.674500
Wed Sep 12 2018 15:13:37 GMT+0530 (IST),7.674500
Wed Sep 12 2018 08:31:46 GMT+0530 (IST),7.573100
Wed Sep 12 2018 03:05:30 GMT+0530 (IST),7.542600
Tue Sep 11 2018 21:40:00 GMT+0530 (IST),7.526700
Tue Sep 11 2018 14:50:32 GMT+0530 (IST),7.521200
Tue Sep 11 2018 09:32:33 GMT+0530 (IST),7.503600
Tue Sep 11 2018 02:17:23 GMT+0530 (IST),7.479000
Mon Sep 10 2018 20:51:29 GMT+0530 (IST),7.475100
Mon Sep 10 2018 14:18:45 GMT+0530 (IST),7.528800
Mon Sep 10 2018 08:10:54 GMT+0530 (IST),7.575100
Mon Sep 10 2018 07:25:45 GMT+0530 (IST),7.602700
Mon Sep 10 2018 02:03:33 GMT+0530 (IST),7.602700
Sun Sep 09 2018 18:40:22 GMT+0530 (IST),7.601900
Sun Sep 09 2018 11:24:58 GMT+0530 (IST),7.655000
Sun Sep 09 2018 05:59:39 GMT+0530 (IST),7.688200
Sat Sep 08 2018 23:51:34 GMT+0530 (IST),7.718400
Sat Sep 08 2018 17:18:40 GMT+0530 (IST),7.723300
Sat Sep 08 2018 15:25:44 GMT+0530 (IST),7.717000
Sat Sep 08 2018 11:43:44 GMT+0530 (IST),7.717000
Sat Sep 08 2018 04:13:03 GMT+0530 (IST),7.715600
Fri Sep 07 2018 21:39:24 GMT+0530 (IST),7.763800
Fri Sep 07 2018 16:30:13 GMT+0530 (IST),7.773000
Fri Sep 07 2018 11:37:26 GMT+0530 (IST),7.733300
Fri Sep 07 2018 06:45:22 GMT+0530 (IST),7.649800
Fri Sep 07 2018 00:48:57 GMT+0530 (IST),7.520900
Thu Sep 06 2018 22:48:32 GMT+0530 (IST),7.530900
Thu Sep 06 2018 20:14:43 GMT+0530 (IST),7.530900
Thu Sep 06 2018 14:48:59 GMT+0530 (IST),7.557700
Thu Sep 06 2018 09:14:32 GMT+0530 (IST),7.558800
Thu Sep 06 2018 02:57:57 GMT+0530 (IST),7.548100
Wed Sep 05 2018 21:49:07 GMT+0530 (IST),7.527400
Wed Sep 05 2018 14:51:16 GMT+0530 (IST),7.594600
Wed Sep 05 2018 09:24:44 GMT+0530 (IST),7.608600
Wed Sep 05 2018 03:42:30 GMT+0530 (IST),7.648100
Wed Sep 05 2018 00:02:07 GMT+0530 (IST),7.683600
Tue Sep 04 2018 20:44:31 GMT+0530 (IST),7.683600
Tue Sep 04 2018 14:19:27 GMT+0530 (IST),7.762900
Tue Sep 04 2018 08:03:25 GMT+0530 (IST),7.809900
Tue Sep 04 2018 02:48:36 GMT+0530 (IST),7.917800
Mon Sep 03 2018 19:50:57 GMT+0530 (IST),7.975900
Mon Sep 03 2018 13:59:48 GMT+0530 (IST),7.905500
Mon Sep 03 2018 07:19:02 GMT+0530 (IST),7.890000
Mon Sep 03 2018 01:02:55 GMT+0530 (IST),7.927500
Sun Sep 02 2018 19:28:18 GMT+0530 (IST),7.967500
Sun Sep 02 2018 14:19:17 GMT+0530 (IST),8.012300
Sun Sep 02 2018 06:47:52 GMT+0530 (IST),7.896800
Sun Sep 02 2018 02:03:15 GMT+0530 (IST),7.843100
Sat Sep 01 2018 18:40:32 GMT+0530 (IST),7.886500
Sat Sep 01 2018 12:32:48 GMT+0530 (IST),7.951000
Sat Sep 01 2018 07:39:35 GMT+0530 (IST),8.003000
Sat Sep 01 2018 01:24:15 GMT+0530 (IST),8.045200
Fri Aug 31 2018 18:43:07 GMT+0530 (IST),7.951000
Fri Aug 31 2018 12:01:24 GMT+0530 (IST),8.000100
Fri Aug 31 2018 06:18:56 GMT+0530 (IST),8.023100
Thu Aug 30 2018 23:32:54 GMT+0530 (IST),8.021900
Thu Aug 30 2018 18:21:00 GMT+0530 (IST),7.951000
Thu Aug 30 2018 13:20:18 GMT+0530 (IST),7.915900
Thu Aug 30 2018 06:55:55 GMT+0530 (IST),7.924000
Thu Aug 30 2018 02:12:08 GMT+0530 (IST),7.948900
Wed Aug 29 2018 20:12:47 GMT+0530 (IST),7.946100
Wed Aug 29 2018 15:19:56 GMT+0530 (IST),7.979300
Wed Aug 29 2018 08:30:09 GMT+0530 (IST),7.994400
Wed Aug 29 2018 05:34:37 GMT+0530 (IST),8.027700
Wed Aug 29 2018 01:48:54 GMT+0530 (IST),8.027700
Tue Aug 28 2018 18:33:53 GMT+0530 (IST),8.072100
Tue Aug 28 2018 13:58:50 GMT+0530 (IST),7.983200
Tue Aug 28 2018 07:08:40 GMT+0530 (IST),8.033800
Mon Aug 27 2018 23:48:34 GMT+0530 (IST),8.045000
Mon Aug 27 2018 17:21:23 GMT+0530 (IST),8.070700
Mon Aug 27 2018 10:48:05 GMT+0530 (IST),7.968800
Mon Aug 27 2018 04:17:53 GMT+0530 (IST),8.016300
Mon Aug 27 2018 03:34:17 GMT+0530 (IST),8.016300
Sun Aug 26 2018 22:41:47 GMT+0530 (IST),7.967900
Sun Aug 26 2018 15:17:58 GMT+0530 (IST),8.024300
Sun Aug 26 2018 07:46:25 GMT+0530 (IST),7.946400
Sun Aug 26 2018 02:46:05 GMT+0530 (IST),8.003900
Sat Aug 25 2018 20:55:09 GMT+0530 (IST),7.981700
Sat Aug 25 2018 15:20:08 GMT+0530 (IST),8.019900
Sat Aug 25 2018 10:02:53 GMT+0530 (IST),7.973600
Sat Aug 25 2018 02:31:56 GMT+0530 (IST),8.039900
Fri Aug 24 2018 19:25:18 GMT+0530 (IST),7.992800
Fri Aug 24 2018 13:51:07 GMT+0530 (IST),7.952300
Fri Aug 24 2018 06:28:11 GMT+0530 (IST),8.014000
Thu Aug 23 2018 22:53:16 GMT+0530 (IST),8.062400
Thu Aug 23 2018 15:46:12 GMT+0530 (IST),7.962800
Thu Aug 23 2018 08:48:31 GMT+0530 (IST),8.007900
Thu Aug 23 2018 04:04:08 GMT+0530 (IST),7.937800
Wed Aug 22 2018 22:29:47 GMT+0530 (IST),8.038500
Wed Aug 22 2018 15:32:35 GMT+0530 (IST),7.957600
Wed Aug 22 2018 09:24:43 GMT+0530 (IST),8.019000
Wed Aug 22 2018 02:26:35 GMT+0530 (IST),8.028900
Tue Aug 21 2018 21:34:13 GMT+0530 (IST),8.102900
Tue Aug 21 2018 20:42:47 GMT+0530 (IST),8.159000
Tue Aug 21 2018 16:00:06 GMT+0530 (IST),8.159000
Tue Aug 21 2018 09:18:31 GMT+0530 (IST),7.953200
Tue Aug 21 2018 04:17:45 GMT+0530 (IST),8.014700
Mon Aug 20 2018 23:00:07 GMT+0530 (IST),8.059900
Mon Aug 20 2018 15:29:00 GMT+0530 (IST),7.996400
Mon Aug 20 2018 10:11:21 GMT+0530 (IST),7.947300
Mon Aug 20 2018 02:39:20 GMT+0530 (IST),8.006200
Sun Aug 19 2018 19:24:32 GMT+0530 (IST),8.131200
Sun Aug 19 2018 14:07:08 GMT+0530 (IST),7.998800
Sun Aug 19 2018 09:23:04 GMT+0530 (IST),8.004200
Sun Aug 19 2018 04:14:14 GMT+0530 (IST),8.050500
Sat Aug 18 2018 21:49:13 GMT+0530 (IST),8.089900
Sat Aug 18 2018 15:49:20 GMT+0530 (IST),7.962300
Sat Aug 18 2018 09:42:20 GMT+0530 (IST),7.939800
Sat Aug 18 2018 04:33:01 GMT+0530 (IST),7.919600
Fri Aug 17 2018 22:00:10 GMT+0530 (IST),7.918400
Fri Aug 17 2018 16:25:26 GMT+0530 (IST),8.022300
Fri Aug 17 2018 10:42:50 GMT+0530 (IST),8.054800
Fri Aug 17 2018 03:19:03 GMT+0530 (IST),8.119300
Thu Aug 16 2018 22:32:03 GMT+0530 (IST),8.050900
Thu Aug 16 2018 14:59:59 GMT+0530 (IST),8.036700
Thu Aug 16 2018 09:50:42 GMT+0530 (IST),8.039800
Thu Aug 16 2018 03:59:59 GMT+0530 (IST),8.039700
Wed Aug 15 2018 22:26:06 GMT+0530 (IST),7.943100
Wed Aug 15 2018 15:53:03 GMT+0530 (IST),8.005900
Wed Aug 15 2018 11:00:30 GMT+0530 (IST),8.032800
Wed Aug 15 2018 05:08:59 GMT+0530 (IST),8.031400
Tue Aug 14 2018 22:52:45 GMT+0530 (IST),8.021800
Tue Aug 14 2018 18:00:41 GMT+0530 (IST),8.063700
Tue Aug 14 2018 11:19:38 GMT+0530 (IST),7.937100
Tue Aug 14 2018 04:38:12 GMT+0530 (IST),8.006400
Mon Aug 13 2018 22:29:21 GMT+0530 (IST),8.012800
Mon Aug 13 2018 17:03:04 GMT+0530 (IST),7.994200
Mon Aug 13 2018 10:05:05 GMT+0530 (IST),7.972200
Mon Aug 13 2018 05:12:40 GMT+0530 (IST),7.977800
Mon Aug 13 2018 00:28:51 GMT+0530 (IST),7.984700
Sun Aug 12 2018 18:29:02 GMT+0530 (IST),8.000600
Sun Aug 12 2018 13:19:42 GMT+0530 (IST),7.950000
Sun Aug 12 2018 07:03:54 GMT+0530 (IST),7.887900
Sat Aug 11 2018 23:31:45 GMT+0530 (IST),7.870200
Sat Aug 11 2018 17:49:10 GMT+0530 (IST),7.925700
Sat Aug 11 2018 10:35:14 GMT+0530 (IST),8.008300
Sat Aug 11 2018 03:20:29 GMT+0530 (IST),8.035000
Sat Aug 11 2018 00:57:05 GMT+0530 (IST),7.958500
Fri Aug 10 2018 21:45:54 GMT+0530 (IST),7.958500
Fri Aug 10 2018 15:37:49 GMT+0530 (IST),7.935300
Fri Aug 10 2018 08:31:49 GMT+0530 (IST),8.053200
Fri Aug 10 2018 05:57:03 GMT+0530 (IST),8.076100
Fri Aug 10 2018 01:32:49 GMT+0530 (IST),8.076100
Thu Aug 09 2018 19:55:28 GMT+0530 (IST),8.049400
Thu Aug 09 2018 12:40:53 GMT+0530 (IST),8.067200
Thu Aug 09 2018 10:57:04 GMT+0530 (IST),8.037300
Thu Aug 09 2018 06:50:26 GMT+0530 (IST),8.037300
Wed Aug 08 2018 23:35:37 GMT+0530 (IST),7.935600
Wed Aug 08 2018 18:34:16 GMT+0530 (IST),7.852400
Wed Aug 08 2018 15:57:03 GMT+0530 (IST),7.715200
Wed Aug 08 2018 12:52:17 GMT+0530 (IST),7.715200
Wed Aug 08 2018 06:44:00 GMT+0530 (IST),7.658500
Wed Aug 08 2018 01:43:16 GMT+0530 (IST),7.621300
Tue Aug 07 2018 20:57:02 GMT+0530 (IST),7.552900
Tue Aug 07 2018 20:33:47 GMT+0530 (IST),7.552900
Tue Aug 07 2018 14:42:50 GMT+0530 (IST),7.549900
Tue Aug 07 2018 09:25:26 GMT+0530 (IST),7.488900
Tue Aug 07 2018 03:51:15 GMT+0530 (IST),7.397400
Mon Aug 06 2018 22:24:19 GMT+0530 (IST),7.485200
Mon Aug 06 2018 15:24:57 GMT+0530 (IST),7.400300
Mon Aug 06 2018 10:40:47 GMT+0530 (IST),7.359900
Mon Aug 06 2018 02:35:39 GMT+0530 (IST),7.344000
Sun Aug 05 2018 02:34:54 GMT+0530 (IST),7.344000
Sat Aug 04 2018 02:34:14 GMT+0530 (IST),7.344000
Fri Aug 03 2018 02:33:37 GMT+0530 (IST),7.344000
